-- Merging decision tree log ---
application
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/dfd21fd52095c52e5685a7621b4d4d1e/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/dfd21fd52095c52e5685a7621b4d4d1e/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sachinacharya/.gradle/caches/transforms-3/d926e172bcb0e8f4c88e58edae3fa96f/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sachinacharya/.gradle/caches/transforms-3/d926e172bcb0e8f4c88e58edae3fa96f/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/9667fb5faee7855749cc658e03aead68/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/9667fb5faee7855749cc658e03aead68/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sachinacharya/.gradle/caches/transforms-3/9b0d8c89b32ce95cbd9d4217ebbbf2a3/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sachinacharya/.gradle/caches/transforms-3/9b0d8c89b32ce95cbd9d4217ebbbf2a3/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sachinacharya/.gradle/caches/transforms-3/3f86321541adcaddc262b4032ed13475/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sachinacharya/.gradle/caches/transforms-3/3f86321541adcaddc262b4032ed13475/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/243b80e85c7e87be929cd4f1eef62422/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/243b80e85c7e87be929cd4f1eef62422/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sachinacharya/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/0630b8979b6f6ea0310ff31d9bc202b3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/sachinacharya/.gradle/caches/transforms-3/0630b8979b6f6ea0310ff31d9bc202b3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sachinacharya/.gradle/caches/transforms-3/c46c6be2664a36121a464131064d9794/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sachinacharya/.gradle/caches/transforms-3/c46c6be2664a36121a464131064d9794/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/eb5c1acb3d5d4d2a56642e4ee2baa3a0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/eb5c1acb3d5d4d2a56642e4ee2baa3a0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/d63f41c46aeb1981f82357b62f7aac07/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/d63f41c46aeb1981f82357b62f7aac07/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/4990585e3b4bead1422219a6d9df4092/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/4990585e3b4bead1422219a6d9df4092/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a885e1ca1213d74ca3cafdacbecf529/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a885e1ca1213d74ca3cafdacbecf529/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sachinacharya/.gradle/caches/transforms-3/5bd2d7bd0a7f1350f1bceafce7f286c8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sachinacharya/.gradle/caches/transforms-3/5bd2d7bd0a7f1350f1bceafce7f286c8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/sachinacharya/Downloads/imagedetection/android/app/src/debug/AndroidManifest.xml:6:22-64
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/sachinacharya/Downloads/imagedetection/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/b6c75044865cf3482b4aa3a2e1dcf16e/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/sachinacharya/.gradle/caches/transforms-3/1093e3bc02ecc88d36385ae069d6b6fa/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/fcde9055f5f9ee8a66d16c47ed761899/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/fcde9055f5f9ee8a66d16c47ed761899/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/679ea3c7cf9457605e76029dfdca1d3e/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sachinacharya/.gradle/caches/transforms-3/679ea3c7cf9457605e76029dfdca1d3e/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.6.0] /Users/sachinacharya/.gradle/caches/transforms-3/6a5051df341697c51ec44377f6f88d78/transformed/jetified-common-18.6.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/sachinacharya/.gradle/caches/transforms-3/73bfb286b5fd8ad5881c50f8e9863508/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sachinacharya/.gradle/caches/transforms-3/35222824072e9b4cca018557556dfc76/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:12:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sachinacharya/.gradle/caches/transforms-3/8800c2ba724c9cd87b16549cbb38d399/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sachinacharya/.gradle/caches/transforms-3/991de894622857bc6a03f6bc6ad459eb/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/sachinacharya/.gradle/caches/transforms-3/c7abf865d8eb371f9b3b933f48453e59/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/sachinacharya/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sachinacharya/.gradle/caches/transforms-3/93efcc8e8cc659d94aba509b285a513e/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
